Numero;Orgao;UF;Objeto;Valor;Abertura;Score
PE 14/2026;MUNICIPIO DE CURITIBANOS;SC;"aquisição de reagentes bioquímicos compatíveis para uso no equipamento bs-200e – marca mindray, para a realização de análises clínicas, na área de bioquímica no laboratório municipal, e insumos para manutenção das atividades do laboratório municipal,  conforme documentação e anexo i deste edital.";491652.09;24/02/2026;10
21/2026;MUNICIPIO DE LONDRINA;PR;"registro de preços para eventual aquisição de fitas reagentes para determinação de glicose sanguínea incluindo o fornecimento e reposição de glicosímetros, instalação e manutenção de software para atender às necessidades das unidades da autarquia municipal de saúde de londrina.";816000;24/02/2026;30
007/2026;MUNICIPIO DE SERRANA;SP;"registro de preços para futura e eventual aquisição de reagentes e materiais para o laboratório de controle de qualidade da água de abastecimento público, incluindo o fornecimento e transporte até os locais indicados pelo departamento de água e esgoto de serrana.";111230.28;24/02/2026;50
006/2026;FUNDO MUNICIPAL DE SAUDE;GO;"[portal de compras públicas] - aquisição de materiais laboratorais e medicohospitlares, reagentes laboratoriais, medicamentos, equipamentos laboratoriais e correlatos para atender as necessidades da secretaria de saúde de jataí-go.";;24/02/2026;30
AD2/2026;MUNICIPIO DE ESPERANCA;PB;"adesão à ata de registro de preços nº 030/2025, oriunda do pregão eletrônico nº 055/2025, gerenciada pela secretaria municipal de saúde de patos/pb, visando à contratação de empresa especializada para o fornecimento parcelado de reagentes laboratoriais, insumos e materiais para análises clínicas, com cessão de equipamentos em regime de comodato, destinados ao atendimento das demandas do laboratório municipal e das unidades de saúde vinculadas à secretaria municipal de saúde do município de esper";1168675.35;—;10
PE009/2026;MUNICIPIO DE PORTO SEGURO;BA;"registro de preços para contratação de empresa especializada no fornecimento de câmaras refrigeradoras, câmara fria e freezer, para destina-se a atender com eficiência as demandas da rede de frio e do laboratório municipal, assegurando o correto armazenamento de insumos, vacinas, reagentes, amostras biológicas e demais materiais sensíveis à temperatura, conforme os parâmetros técnicos exigidos pelo programa nacional de imunizações (pni) e diretrizes da agência nacional de vigilância sanitária (a";639742.82;25/02/2026;30
(11416) | 7-0/2026;FUNDO MUNICIPAL DE SAUDE - DIORAMA;GO;"nº 28905. aquisição de reagentes e calibradores para calibragem e realização de exames pelo equipamento de bioquímica analisador bioquímico automático plus no laboratório municipal gesner josé fernandes para atender as demandas da ações da média complexidade do hospital municipal luci pereira de oliveira. fonte: 102.";77794.2;—;30
PE 283/25/2026;ESTADO DO RIO DE JANEIRO;RJ;"tendo em vista as informações emitidas pela direção geral do hemorio e encaminhadas à fundação saúde (sei-080002/008170/2024), o presente termo de referência visa a locação de equipamento laboratorial- analisador multicanal (imunologia/hormônio) - junto ao fornecimento de insumos e reagentes, assistência técnica/manutenções preventivas e corretivas, consumíveis, soluções de lavagens, controles e calibradores, software de interfaceamento, transmissão de dados de processamento de exames até a emis";710986;24/02/2026;50
90861/2025;SECRETARIA DE ADMINISTRACAO;PE;"formação de registro de preços para o eventual fornecimento de dispositivos médicos do tipo reagentes destinados a realização de testes de imunoquímica, com cessão gratuita de 02 (dois) equipamentos automatizados para análise clínica, em regime de comodato, visando atender as necessidades do hospital agamenon magalhães.";1414988;24/02/2026;10
90895/2025;SECRETARIA DE ADMINISTRACAO;PE;"registro de preços para o fornecimento eventual de dispositivos médicos do tipo reagentes para detecção de hemoglobinas variantes em doadores de sangue, por cromatografia líquida de alta eficiência por troca iônica – hplc, com cessão gratuita de 2 equipamentos, em regime de comodato visando atender as necessidades da fundação hemope, conforme especificações e quantitativos previstos no termo  de referência.";837000;24/02/2026;10
014/2026/2026;MUNICIPIO DE SERRA NEGRA;SP;"registro de preços para aquisição de tiras reagentes para monitoramento de glicemia capilar";224400;24/02/2026;50
97037/2026;FUNDACAO ESTADUAL DE  INOVACAO EM SAUDE - INOVA CAPIXABA;ES;"[portal de compras públicas] - aquisição de desinfetante nível intermediário e fita teste frasco com 30 tiras reagentes";3480;—;50
117809/2026;ESTADO DE GOIAS;GO;"aquisição de insumos e reagentes para uso laboratorial com a finalidade de implantação da metodologia de análise de fluoreto e pesquisa de vírus em amostras de água pelas seções de análises de água e físico-química de alimentos do lacen/go.";2649.53;25/02/2026;30
10135569-1/2026;FIOTEC - FUNDACAO PARA O DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO EM SAUDE;RJ;"aquisição de kits de reagentes miseq v2";;—;50
